#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
EVTDESCLoR.800;One of the eunuchs at the Imperial Court has distinguished himself and caught the attention of your advisors. Though they are usually of the jealous kind and loathe to admit redeeming qualities in others, even they cannot deny the promise of this young man.;Un des eunuques de la Cour imp�riale s'est distingu� et a attir� l'attention de vos conseillers. Bien qu'ils soient habituellement d'un naturel jaloux et qu'ils aient horreur d'admettre les qualit�s des autres, m�me eux ne peuvent nier le grand potentiel de ce jeune homme.;Einer der Eunuchen des kaiserlichen Hofes hat sich ausgezeichnet und die Aufmerksamkeit Eurer Berater auf sich gezogen. Auch wenn sie normalerweise eher eifers�chtiger Natur sind und es verabscheuen, positive Eigenschaften anderer anzuerkennen, so k�nnen auch sie das Talent dieses jungen Mannes nicht verleugnen.;;Uno de los eunucos de la Corte Imperial se ha destacado  del resto y ha llamado la atenci�n de tus asesores. Aunque por lo general son m�s bien celosos y detestan reconocer las cualidades redentoras de los dem�s, no pueden negar la promesa de este joven.;;;;;;;;;x
EVTOPTALoR.800;Very well. Bring this man before me.;Tr�s bien. Amenez-moi cet homme.;Nun gut. Bringt ihn zu mir.;;Muy bien. Traedme este hombre ante m�.;;;;;;;;;x
EVTOPTBLoR.800;He should be cleaning floors and watching over women.;Il devrait laver les sols et surveiller les femmes.;Er sollte B�den reinigen und auf die Frauen aufpassen.;;�l deber�a estar limpiando suelos y cuidando de las mujeres.;;;;;;;;;x
introduce_eunuch;Your servants leave to fetch the eunuch.;Les serviteurs vont chercher l'eunuque.;Eure Bediensteten gehen, um den Eunuchen zu holen.;;Tus sirvientes van a buscar al eunuco.;;;;;;;;;x
no_to_eunuchs;You refuse to deal with this eunuch.;Vous refusez de n�gocier avec cet eunuque.;Ihr weigert Euch, Euch mit diesem Eunuchen auseinanderzusetzen.;;Te niegas a tratar con este eunuco.;;;;;;;;;x
EVTDESCLoR.801;The eunuch is brought and you can immediately tell there is a keen intelligence behind the young man's eyes. His loyalty to you is without question, and here is a man who cannot be seduced by the wiles of women or turned against you by dynastic ties. Despite his few years, he has already won renown for his martial ability.;On am�ne l'eunuque et vous devinez imm�diatement la vive intelligence qui se cache derri�re son regard. Sa loyaut� envers vous est incontestable, et c'est un homme qui ne se laissera s�duire par aucune vilenie f�minine ni ne se retournera contre vous en raison d'intrigues. Malgr� sa jeunesse, il a d�j� acquis une grande renomm�e pour ses talents militaires.;Der Eunuch wird geholt und Ihr k�nnt sofort erkennen, dass sich ein scharfer Verstand hinter den Augen des Mannes verbirgt. Seine Loyalit�t Euch gegen�ber steht au�er Zweifel. Dieser Mann wird nicht durch weibliche List verf�hrt oder durch dynastische Verbindungen gegen Euch gewendet werden. Trotz seiner Jugend ist er schon f�r seine kriegerischen F�higkeiten bekannt.;;Te traen el eunuco e inmediatamente te das cuenta, por su mirada, que posee una gran inteligencia. No hay duda de su lealtad hacia ti, y aqu� tienes un hombre que no va a dejarse seducir por las artima�as de las mujeres ni se va a volver a tu contra por cuestiones de lazos din�sticos. A pesar de su juventud, ya adquiri� renombre por su habilidad marcial.;;;;;;;;;x
EVTOPTALoR.801;You will serve me well.;Vous allez m'�tre bien utile.;Du wirst mir gut dienen.;;Tu me vas a servir bien.;;;;;;;;;x
EVTDESCLoR.802;The eunuch is brought and you can immediately tell there is a keen intelligence behind the young man's eyes. His loyalty to you is without question, and here is a man who cannot be seduced by the wiles of women or turned against you by dynastic ties. Despite his few years, he has already won renown for his diplomatic ability.;On am�ne l'eunuque et vous devinez imm�diatement la vive intelligence qui se cache derri�re son regard. Sa loyaut� envers vous est incontestable, et c'est un homme qui ne se laissera s�duire par aucune vilenie f�minine ni ne se retournera contre vous en raison d'intrigues. Malgr� sa jeunesse, il a d�j� acquis une grande renomm�e pour ses talents diplomatiques.;Der Eunuch wird geholt und Ihr k�nnt sofort erkennen, dass sich ein scharfer Verstand hinter den Augen des Mannes verbirgt. Seine Loyalit�t Euch gegen�ber steht au�er Zweifel. Dieser Mann wird nicht durch weibliche List verf�hrt oder durch dynastische Verbindungen gegen Euch gewendet werden. Trotz seiner Jugend ist er schon f�r seine diplomatischen F�higkeiten bekannt.;;Te traen el eunuco e inmediatamente te das cuenta, por su mirada, que posee una gran inteligencia. No hay duda de su lealtad hacia ti, he  aqu� un hombre que no va a dejarse seducir por las artima�as de las mujeres ni se va a volver a tu contra por cuestiones de lazos din�sticos. A pesar de su juventud, ya adquiri� renombre por su habilidad marcial.;;;;;;;;;x
EVTDESCLoR.803;The eunuch is brought and you can immediately tell there is a keen intelligence behind the young man's eyes. His loyalty to you is without question, and here is a man who cannot be seduced by the wiles of women or turned against you by dynastic ties. Despite his few years, he has already won renown for his stewardship.;On am�ne l'eunuque et vous devinez imm�diatement la vive intelligence qui se cache derri�re son regard. Sa loyaut� envers vous est incontestable, et c'est un homme qui ne se laissera s�duire par aucune vilenie f�minine ni ne se retournera contre vous en raison d'intrigues. Malgr� sa jeunesse, il a d�j� acquis une grande renomm�e pour ses talents en intendance.;Der Eunuch wird geholt und Ihr k�nnt sofort erkennen, dass sich ein scharfer Verstand hinter den Augen des Mannes verbirgt. Seine Loyalit�t Euch gegen�ber steht au�er Zweifel. Dieser Mann wird nicht durch weibliche List verf�hrt oder durch dynastische Verbindungen gegen Euch gewendet werden. Trotz seiner Jugend ist er schon f�r seine F�higkeiten als K�mmerer bekannt.;;Te traen el eunuco e inmediatamente te das cuenta, por su mirada, que posee una gran inteligencia. No hay duda de su lealtad hacia ti, he  aqu� un hombre que no va a dejarse seducir por las artima�as de las mujeres ni se va a volver a tu contra por cuestiones de lazos din�sticos. A pesar de su juventud, ya adquiri� renombre por su gesti�n.;;;;;;;;;x
EVTDESCLoR.804;The eunuch is brought and you can immediately tell there is a keen intelligence behind the young man's eyes. His loyalty to you is without question, and here is a man who cannot be seduced by the wiles of women or turned against you by dynastic ties. Despite his few years, he has already won renown for his skill at intrigue.;On am�ne l'eunuque et vous devinez imm�diatement la vive intelligence qui se cache derri�re son regard. Sa loyaut� envers vous est incontestable, et c'est un homme qui ne se laissera s�duire par aucune vilenie f�minine ni ne se retournera contre vous en raison d'intrigues. Malgr� sa jeunesse, il a d�j� acquis une grande renomm�e pour ses talents en intrigues.;Der Eunuch wird geholt und Ihr k�nnt sofort erkennen, dass sich ein scharfer Verstand hinter den Augen des jungen Mannes verbirgt. Seine Loyalit�t Euch gegen�ber steht au�er Zweifel. Dieser Mann wird nicht durch weibliche List verf�hrt oder durch dynastische Verbindungen gegen Euch gewendet werden. Trotz seiner Jugend ist er schon f�r seine Intrigen bekannt.;;Te traen el eunuco e inmediatamente te das cuenta, por su mirada, que posee una gran inteligencia. No hay duda de su lealtad hacia ti, he  aqu� un hombre que no va a dejarse seducir por las artima�as de las mujeres ni se va a volver a tu contra por cuestiones de lazos din�sticos. A pesar de su juventud, ya adquiri� renombre por su habilidad marcial. A pesar de su juventud, ya adquiri� renombre por sus habilidades en la intriga.;;;;;;;;;x
EVTDESCLoR.805;The eunuch is brought and you can immediately tell there is a keen intelligence behind the young man's eyes. His loyalty to you is without question, and here is a man who cannot be seduced by the wiles of women or turned against you by dynastic ties. Despite his few years, he has already won renown for his scholarship.;On am�ne l'eunuque et vous devinez imm�diatement la vive intelligence qui se cache derri�re son regard. Sa loyaut� envers vous est incontestable, et c'est un homme qui ne se laissera s�duire par aucune vilenie f�minine ni ne se retournera contre vous en raison d'intrigues. Malgr� sa jeunesse, il a d�j� acquis une grande renomm�e pour son �rudition.;Der Eunuch wird geholt und Ihr k�nnt sofort erkennen, dass sich ein scharfer Verstand hinter den Augen des jungen Mannes verbirgt. Seine Loyalit�t Euch gegen�ber steht au�er Zweifel. Dieser Mann wird nicht durch weibliche List verf�hrt oder durch dynastische Verbindungen gegen Euch gewendet werden. Trotz seiner Jugend ist er schon f�r seine Bildung bekannt.;;Te traen el eunuco e inmediatamente te das cuenta, por su mirada, que posee una gran inteligencia. No hay duda de su lealtad hacia ti, he  aqu� un hombre que no va a dejarse seducir por las artima�as de las mujeres ni se va a volver a tu contra por cuestiones de lazos din�sticos. A pesar de su juventud, ya adquiri� renombre por su habilidad marcial. A pesar de su juventud, ya adquiri� renombre por su erudici�n.;;;;;;;;;x
EVTDESCLoR.830;Your prisoner has been blinded and released. Another threat to your ambitions dealt with.;Votre prisonnier a �t� aveugl� puis rel�ch�. Une autre menace � vos ambitions vient d'�tre �cart�e.;Euer Gefangener wurde geblendet und freigelassen. Ein weiteres Hindernis f�r Eure Pl�ne ist aus dem Weg ger�umt.;;Tu  preso ha sido cegado y puesto en libertad. Otra amenaza a tu ambici�n.;;;;;;;;;x
EVTOPTALoR.830;Watch your step.;Attention � la marche.;Seid vorsichtig!;;�ndate con pies de plomo.;;;;;;;;;x
EVTTOOLTIPLoR.831;�Y[Root.GetTitledFirstName]�! is blinded.;On �te la vue [Root.Get_au_TitledFirstNameJ].;�Y[Root.GetTitledFirstName]�! wurde geblendet.;;�Y[Root.GetTitledFirstName]�! es ciego.;;;;;;;;;x
EVTDESCLoR.831;Your jailors enter your cell grinning from ear to ear - something experience has taught you is a very bad sign. "Good news!" one of them says cheerfully. "New orders from the [From.GetTitle]. Ye are to be set free... after ye have been blinded. Take a good look at this cell, because it is the last thing ye shall ever lay eyes on!";Vos ge�liers entrent dans votre cellule en souriant � pleines dents - par exp�rience, vous savez que c'est mauvais signe. ��Bonnes nouvelles�!�� dit gaiement l'un d'eux. ��[From.GetTitle] a donn� de nouveaux ordres. Tu vas �tre lib�r�... Mais avant, on va t'aveugler. Regarde attentivement ce cachot, parce que c'est la derni�re chose que tes yeux pourront voir d�sormais�!��;Eure Gef�ngnisaufseher betreten Eure Zelle mit einem Grinsen �ber beide Ohren. Etwas, was Eurer Erfahrung nach ein schlechtes Zeichen ist. "Gute Nachrichten", sagte einer von ihnen heiter. "Neue Befehle vom [From.GetTitle]. Du wirst freigelassen ... nachdem du geblendet wurdest. Schaue dir diese Zelle gut an, denn es ist das Letzte, was deine Augen erblicken k�nnen!";;Tus carceleros entran en tu celda con una sonrisa de oreja a oreja - la experiencia te ha ense�ado que esto es una muy mala se�al. "�Buenas noticias!" Te dice alegremente, uno de ellos. "Tenemos nuevas �rdenes de parte de [From.GetTitle]. Ser�s liberado... pero antes tienes que perder la vista. Ahora eche un buen vistazo a esta celda, porque es la �ltima cosa que va a ver!";;;;;;;;;x
EVTOPTALoR.831;S-stay away from me!;R-restez loin de moi�!;B-bleibt weg von mir!;;�A-al�jate de m�!;;;;;;;;;x
EVTDESCLoR.832;Your prisoner has been castrated and released. His screams could be heard all the way to your chambers.;Votre prisonnier a �t� castr� puis rel�ch�. Son cri a pu �tre entendu jusqu'� la chambre du Conseil.;Euer Gefangener wurde kastriert und freigelassen. Seine Schreie waren bis in Eure Kammern zu vernehmen.;;Tu preso ha sido castrado y puesto en libertad. Sus fuertes gritos se oyeron desde tus aposentos.;;;;;;;;;x
EVTOPTALoR.832;He had it coming.;Il a eu ce qu'il m�ritait.;Er hat es darauf angelegt.;;Se lo ten�a merecido.;;;;;;;;;x
EVTTOOLTIPLoR.833;�Y[Root.GetTitledFirstName]�! is castrated.;[Root.Get_Le_TitledFirstNameJ] a �t� castr�.;�Y[Root.GetTitledFirstName]�! wurde kastriert.;;�Y[Root.GetTitledFirstName]�! est� castrado.;;;;;;;;;x
EVTDESCLoR.833;The commotion outside your cell wakes you suddenly and you demand to know what is going on. Your jailors enter accompanied by an old, toothless man who is carrying a satchel full of surgical instruments. "The [From.GetTitle], in [From.GetHerHis] infinite mercy, has ordered your release," one of the guards says. "After your castration is complete.";Vous vous faites brutalement r�veiller par les rires des gardes pr�s de la porte de votre cellule et vous vous demandez ce qu'il se passe. Vos ge�liers entrent, accompagn�s d'un vieil homme �dent� transportant une sacoche pleine d'instruments chirurgicaux. ��[From.Get_only_Le_Title][From.GetTitle], dans son infinie mis�ricorde, a ordonn� votre lib�ration. Apr�s votre castration achev�e��, explique un garde.;Der Tumult vor Eurer Zelle weckt Euch pl�tzlich und Ihr verlangt zu erfahren, was da vor sich geht. Eure Gef�ngnisw�rter kommen in Begleitung eines alten, zahnlosen Mannes herein, der einen Beutel voller chirurgischer Instrumente tr�gt. "Der [From.GetTitle] hat in unendlicher G�te Eure Freilassung angeordnet", sagt eine Wache. "Aber erst, nachdem du kastriert wurdest.";;De repente te despiertas por el jaleo que hay fuera de tu celda y preguntas qu� es lo que est� pasando. Tus carceleros entran acompa�ados por un viejo desdentado que lleva un malet�n lleno de instrumentos quir�rgicos. "El [From.GetTitle], en [From.GetHerHis] infinita misericordia, ha ordenado tu liberaci�n", dice uno de los guardias. "Despu�s de que tu castraci�n haya sido completada.";;;;;;;;;x
EVTOPTALoR.833;No! NO!!! NOOOOOO!!!!!;Non�! NON�!!! NOOOOON�!!!!!;Nein! NEIN! NEIIIIIN!!!!;;�No! �NO! �NOOOOOO!!!!!;;;;;;;;;x
EVTDESCLoR.834;You have the boy castrated and turned into a eunuch. You're a real piece of work, aren't you?;Vous avez castr� le jeune gar�on et l'avez transform� en eunuque. Vous �tes une v�ritable ordure, n'est-ce pas�?;Ihr habt den Jungen kastrieren lassen und ihn zu einem Eunuchen gemacht. Ihr seid schon etwas Besonderes, nicht wahr?;;Tienes el chico castrado y convertido en eunuco. �T� eres una obra maestra, verdad?;;;;;;;;;x
EVTOPTALoR.834;These are violent times.;Nous vivons une �poque violente.;Dies sind gewaltt�tige Zeiten.;;Son tiempos violentos.;;;;;;;;;x
EVTDESCLoR.840;Supporters of the Blue and Green chariot teams have clashed at the Hippodrome and riots have broken out! The City Guard is fighting to contain the situation, but the Varangian Guard is also standing by. They would make mincemeat of any hooligans before the riot has a chance of spreading to other districts, but there could be significant collateral damage...;Les supporters des Bleus et des Verts s'affrontent dans l'hippodrome et des �meutes ont �clat�! La garde de la Cit� se bat pour contenir la situation, mais la garde var�gue est �galement pr�te � intervenir. Ses hommes pourront hacher menu tous ces vandales avant que l'�meute ne se propage dans d'autres quartiers. Mais il pourrait y avoir des dommages collat�raux importants...;Unterst�tzer der blauen und gr�nen Streitwagenmannschaft sind im Hippodrom aufeinandergesto�en und Ausschreitungen sind losgebrochen! Die Stadtwache k�mpft darum, die Situation unter Kontrolle zu halten, doch die War�gergarde h�lt sich bereit. Sie w�rden Hackfleisch aus allen Unruhestiftern machen, bevor der Aufruhr eine Chance h�tte, sich in andere Bereiche auszuweiten.;;�Los seguidores de los equipos Azul y Verde tuvieron un enfrentamiento en el Hip�dromo y los disturbios han estallado! La Guardia de la Ciudad est� luchando para controlar la situaci�n, pero la la Guardia varega tambi�n est� en estado de alerta. Ellos har�an picadillo a cualquier alterado para evitar que los disturbios se expandieran hacia otros distritos, pero eso provocar�a inumerables da�os colaterales...;;;;;;;;;x
EVTOPTALoR.840;Unleash the Varangian Guard.;L�cher la garde var�gue.;Lasst die War�ger von der Leine.;;Soltar la Guardia varega;;;;;;;;;x
EVTOPTBLoR.840;The City Guard can handle it.;La garde de la Cit� peut s'en occuper.;Die Stadtwache kann sich damit auseinandersetzen.;;La Guardia de la Ciudad puede tratarlo.;;;;;;;;;x
EVTTOOLTIPLoR.841;The Varangians prepare for battle.;Les Var�gues se pr�parent � combattre.;Die War�ger bereiten sich auf einen Kampf vor.;;Los varegos se prepararan para la batalla.;;;;;;;;;x
EVTDESCLoR.841;Hundreds of rioting chariot supporters are hacked down as the axe-wielding Norsemen charge into their ranks. Many attempt to flee, but the Varangians give chase and show no mercy to those they catch. The streets are littered with the mangled corpses of hooligans... and a few dozen innocent bystanders. The Varangians are a blunt hammer to be wielded with care.;Des centaines d'�meutiers supporteurs de courses de chars sont massacr�s sous la hache des Nordiques qui chargent dans leurs rangs. Certains tentent de s'enfuir, mais les Var�gues sans piti� les poursuivent. Les rues sont jonch�es de cadavres mutil�s de voyous... et aussi de passants innocents. Les Var�gues doivent �tre mani�s avec pr�caution.;Hunderte von aufr�hrerischen Streitwagenunterst�tzern werden niedergemetzelt, als die axtschwingenden Wikinger in die R�nge st�rmen. Viele versuchen zu fliehen, doch die War�ger verfolgen sie und erweisen denjenigen, die sie erwischen, keine Gnade. Die Stra�en sind voll mit verst�mmelten Unruhestiftern ... und einigen Dutzend unbeteiligten Zuschauern.;;Cientos de fan�ticos exaltados son descuartizados con las hachas de los hombres n�rdicos. Muchos de ellos tratan de huir, pero los varegos no dudan en darles caza y no muestran ning�n atisbo de piedad. Las calles est�n llenas de cad�veres mutilados de gamberros  aficionados... y unas cuantas docenas de personas inocentes. Los varegos son una arma bruta que debe ser manejada con mucho cuidado.;;;;;;;;;x
EVTOPTALoR.841;Such is the fate of those who oppose me.;Tel est le destin de ceux qui s'opposent � moi.;Dies ist das Schicksal derer, die sich gegen mich stellen.;;Este es el destino que les espera a los que osan oponerse a m�.;;;;;;;;;x
EVTTOOLTIPLoR.842;The City Guard rallies.;La garde de la Cit� se rassemble.;Die Stadtwache sammelt sich.;;La Guardia de la Ciudad vuelve a formar.;;;;;;;;;x
EVTDESCLoR.842;The City Guard pulls in reinforcement from the other districts and finally manage to disperse the rioting crowds. Many neighborhoods are burning and looting is widespread in those districts the Guard was forced to abandon, but the loss of life is relatively small.;La garde de la Cit� appelle en renforts des gardes d'autres quartiers et ils arrivent enfin � disperser les �meutiers. Plusieurs quartiers br�lent et ceux que la garde a �t� forc�e d'abandonner ont �t� pill�s, mais les pertes humaines sont relativement faibles.;Die Stadtwache holt Verst�rkung aus den anderen Distrikten hinzu und schafft es schlie�lich, die ausschreitende Menge zu zerschlagen. Viele Geb�ude wurden niedergebrannt und Pl�nderung sind in den Distrikten weitverbreitet, aus denen sich die Stadtwache zur�ckziehen musste. Es gibt jedoch kaum Tote zu beklagen.;;La Guardia de la Ciudad consigue refuerzos de otras barriadas y finalmente logra dispersar las multitudes vand�licas. Fuego y saqueos son comunes a lo largo de aquellos distritos donde la Guardia se vio obligada a abandonar, pero la p�rdida de vidas humanas es relativamente peque�a.;;;;;;;;;x
EVTOPTALoR.842;Centuries from now, hooliganism will be extinct.;D'ici quelques si�cles, le vandalisme aura disparu des stades.;In Jahrhunderten wird dieser Vandalismus ausgestorben sein.;;De ahora en adelante, en siglos, el gamberrismo habr� sido erradicado.;;;;;;;;;x
EVTDESCLoR.846;[From.GetFirstName], your impudent daughter, seems to have fallen head over heels in love with one of your Varangian bodyguards, and the feeling is mutual. She has asked your permission to marry the man. He is apparently considered to be of some minor nobility in the frozen North, but can hardly be considered "good stock.";[From.GetFirstName], votre fille effront�e, semble �tre tomb�e follement amoureuse de l'un de vos gardes du corps var�gue, et ce sentiment est r�ciproque. Elle vous a demand� la permission d'�pouser cet homme. Il semble qu'il appartient � une famille de petite noblesse dans le Nord glac�, mais il peut difficilement �tre consid�r� comme bon parti pour votre famille.;[From.GetFirstName], Eure unversch�mte Tochter, scheint sich bis �ber beide Ohren in einen Eurer War�gerleibw�chter verliebt zu haben und die Gef�hle beruhen auf Gegenseitigkeit. Sie hat Euch um Erlaubnis gebeten, diesen Mann heiraten zu d�rfen. Anscheinend wird angenommen, dass er im eisigen Norden niederen Adels ist. Man kann dies aber kaum als gute Grundlage betrachten.;;[From.GetFirstName], tu insolente hija, parece haberse enamorado locamente de uno de tus guardaespaldas varegas, y el sentimiento es mutuo. Ella te ha pedido permiso para casarse con �l. Seg�n parece, �l pertenece a alguna nobleza menor del helado Norte, pero dif�cilmente puede decirse que es "de buen linaje".;;;;;;;;;x
EVTOPTALoR.846;Very well. Whatever makes her happy.;Tr�s bien. Si cela la rend heureuse...;Nun gut. Alles, was sie gl�cklich macht.;;Muy bi�n. Cualquier cosa que la haga feliz.;;;;;;;;;x
EVTOPTBLoR.846;Heavens no.;Par tous les cieux, non.;Um Himmels willen, niemals.;;Cielos, no.;;;;;;;;;x
EVTOPTCLoR.846;Have the Varangian executed!;Qu'on ex�cute ce Var�gue�!;Lasst den War�ger hinrichten!;;�Ejecute a el varego!;;;;;;;;;x
EVTDESCLoR.851;[From.GetTitledFirstName] sends word that several members of the Varangian Guard ran amok in his quarter of Constantinople yesterday. In their drunken stupor, the Norsemen set fire to an inn, killed three guards and physically abused five local merchants and two priests. The people are crying out for justice.;[From.Get_Le_TitledFirstName] vous informe que plusieurs membres de la garde var�gue ont enfreint les r�glements hier dans leur quartier de Constantinople. En �tat d'�bri�t�, les Nordiques ont mis le feu � une auberge, ont tu� trois gardes et molest�rent violemment cinq commer�ants et deux pr�tres. Les gens r�clament que justice soit faite.;[From.GetTitledFirstName] meldet, dass einige Mitglieder der War�gergarde gestern in ihrem Quartier in Konstantinopel Amok gelaufen sind. In ihrem betrunkenen Zustand haben die Wikinger Feuer im Gasthaus gelegt, drei Wachen get�tet sowie f�nf ans�ssige Kaufleute und zwei Priester misshandelt. Diese Leute wollen Gerechtigkeit.;;[From.GetTitledFirstName] manda decir que varios miembros de la Guardia varega han hecho estragos ayer en su barrio de Constantinopla. En su delirio alcoh�lico, los n�rdicos  prendieron fuego a una posada, mataron tres guardias y abusaron f�sicamente de cinco comerciantes locales y dos sacerdotes. El pueblo clama justicia.;;;;;;;;;x
EVTOPTALoR.851;Make an example of them.;Qu'on leur r�serve une peine exemplaire.;Statuiert ein Exempel an ihnen.;;Haga un ejemplo de ellos.;;;;;;;;;x
EVTOPTBLoR.851;Oh, come now. Boys will be boys.;Allons�! Il faut bien que jeunesse se passe.;Ach, kommt schon. Sie sind nun einmal Jungs.;;Oye, pero vamos. Los chicos siempre ser�n chicos.;;;;;;;;;x
punish_varangians;The responsible Varangians are executed.;Les Var�gues responsables sont ex�cut�s.;Die verantwortlichen War�ger werden hingerichtet.;;Los varegos responsables son ejecutados.;;;;;;;;;x
free_varangians;The Varangians are released and return to their commander.;Les Var�gues sont rel�ch�s et retournent aupr�s de leur commandant.;Die War�ger werden freigelassen und kehren zu ihrem Kommandanten zur�ck.;;Los varegos son liberados y devueltos a su comandante.;;;;;;;;;x
EVTNAMELoR.860;Meanwhile at the Imperial Palace...;Pendant ce temps au Palais imp�rial;In der Zwischenzeit im Palast;;Mientras tanto, en el Palacio Imperial ...;;;;;;;;;x
EVTDESCLoR.860;You are enjoying a late supper at the Great Palace in Constantinople, sampling some new wines brought in from the provinces, when the sound of a distant explosion is heard. Windows shatter and the chandelier above begins to sway as the shockwave hits a second later. Dust trickles down from the roof, and to your dismay some of it lands in your wine.\n\nYou hurry to a balcony overlooking the city and see an intense fire burning at one of the warehouses by the docks. The nearby water in the Golden Horn is also ablaze, and the fire has already spread to several ships in the busy inlet. While their crews are in the process of abandoning them, the harbor area is rocked by a flurry of smaller explosions from the burning warehouse.;Vous d�gustez un d�ner tardif au Grand Palais de Constantinople, go�tant � de nouveaux vins apport�s des provinces, quand vous entendez une explosion au loin. Les fen�tres �clatent et le lustre commence � osciller, tandis que l'onde de choc frappe quelques secondes plus tard. Des filets de d�bris tombent du plafond, et � votre grand d�sarroi certaines d'entre elles tombent dans votre vin.\n    Vous vous pr�cipitez sur un balcon avec vue sur la ville et voyez un incendie intense ravager l'un des entrep�ts des quais. Les citernes proches de la Corne d'Or sont �galement en flammes, et le feu s'est d�j� propag� � plusieurs navires � l'entr�e de la rade. Alors que les �quipages sont en train de les abandonner, la zone portuaire est secou�e par une vague de petites explosions provenant de l'entrep�t enflamm�.;Ihr genie�t ein sp�tes Abendessen im gro�en Palast in Konstantinopel und testet ein paar neue Weine, die aus den Provinzen hergebracht wurden, als das Ger�usch einer entfernten Explosion zu h�ren ist. Fenster zerspringen und die Kronleuchter an der Decke beginnen einige Sekunden sp�ter aufgrund der Druckwelle zu schwingen. Staub rieselt vom Dach herunter und zu Eurer Best�rzung auch in Euren Wein.\n\nIhr rennt zu einem nahegelegenen Balkon, um Euch einen �berblick zu verschaffen, und seht, dass ein Lagerhaus brennt. Selbst das Wasser im goldenen Horn steht im Flammen und das Feuer hat sich auch schon auf mehrere Schiffe im Hafenbereich ausgebreitet. W�hrend die Mannschaften dabei sind, die Schiffe zu verlassen, werden die Hafenanlagen von mehreren kleineren Explosionen aus dem brennenden Lagerhaus ersch�ttert.;;Est�s disfrutando de una tard�a cena en el Gran Palacio de Constantinopla, catando varios nuevos vinos tra�dos de las provincias, cuando se oye una explosi�n en la lejan�a. Las ventanas se hacen a�icos y el candelabro empieza a balancearse cuando la onda expansiva golpea el Gran Palacio un segundo despu�s. Regueros de polvo caen desde el techo y, para tu consternaci�n, parte de �l se posa en tu vaso de vino. \n\nTe apresuras a salir a un balc�n con vistas a la ciudad y ves un intenso fuego quemando en un almac�n del muelle. Las aguas que rodean el Cuerno de Oro tambi�n est�n ardiendo, y el fuego ya se ha propagado a varios barcos de la concurrida ensenada. Mientras las tripulaciones abandonan los barcos, la zona del puerto queda sacudida por una r�faga de peque�as explosiones que provienen del almac�n en llamas.;;;;;;;;;x
EVTOPTALoR.860;This must be investigated!;Nous devons enqu�ter l�-dessus�!;Das muss untersucht werden!;;�Esto debe ser investigado!;;;;;;;;;x
EVTOPTBLoR.860;Pretty, but I need a new glass of wine.;C'est un joli spectacle, mais j'ai besoin d'un autre verre de vin.;Sch�n, aber ich ben�tige ein neues Glas Wein.;;Precioso, pero necesito un nuevo vaso de vino.;;;;;;;;;x
not_interested_in_explosion;You forget all about this explosion and drink some more wine.;Vous oubliez cette explosion et ne boirez plus de vin.;Ihr vergesst alles die Explosion Betreffende und trinkt etwas mehr Wein.;;Olvidas todo lo ocurrido con la explosi�n y bebes un poco m�s de vino.;;;;;;;;;x
EVTTOOLTIPLoR.861;You open an investigation into this strange explosion.;Vous ouvrez une enqu�te sur cette �trange explosion.;Ihr er�ffnet die Untersuchung zu dieser seltsamen Explosion.;;Abres una investigaci�n sobre esta extra�a explosi�n.;;;;;;;;;x
EVTNAMELoR.861;Sifting Through the Ashes;Passer les cendres au tamis;Die Asche durchsieben;;Buscando Entre las Cenizas;;;;;;;;;x
