earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 36 174 105 }
	
	earth_spirituality_reformed = { # Spiritualist
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = tui_and_la
		intermarry = the_great_swamp
		intermarry = piracy
		intermarry = witchcraft
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = tui_and_la_reformed
		intermarry = the_great_swamp_reformed
		
		intermarry = witchcraft_reformed
		intermarry = southern_spirituality
	}
	
	the_great_swamp_reformed = { # Spiritualist
		icon = 29
		heresy_icon = 29
		color = { 35 229 236 }
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = no
		priests_can_inherit = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		defensive_attrition = yes
		#autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_SPIRITS GOD_THE_SWAMP GOD_SPIRIT_OF_THE_SWAMP GOD_SPIRIT_OF_THE_MOON GOD_SHREK GOD_ONION GOD_HOLY_TREES GOD_THE_SWAMP
		}
		high_god_name = GOD_SPIRIT_OF_THE_SWAMP
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 3
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		aggression = 1.5
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = piracy
		intermarry = southern_spirituality
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = omashuan_ethics_reformed
		
		intermarry = southern_spirituality_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = the_great_swamp
	}
	
	the_great_swamp = {
		# Spiritualist

		icon = 35
		heresy_icon = 41
		reformed = the_great_swamp_reformed

		color = { 35 229 236 }

		has_heir_designation = yes
		priest_title = WATER_SHAMAN
		priests_can_marry = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		priests_can_inherit = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		defensive_attrition = yes
		dislike_tribal_organization = yes
		raised_vassal_opinion_loss = no
		
		short_reign_opinion_year_mult = 0.5
		
		god_names = {
			GOD_THE_SPIRITS GOD_THE_SWAMP GOD_SPIRIT_OF_THE_SWAMP GOD_SPIRIT_OF_THE_MOON GOD_SHREK GOD_ONION GOD_HOLY_TREES
		}
		high_god_name = GOD_SPIRIT_OF_THE_SWAMP
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no

		cousin_marriage = yes

		religious_clothing_head = 3
		religious_clothing_priest = 3

		piety_name = SPIRITUALITY

		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = air_spirituality
		intermarry = earth_religions
		intermarry = shamanism
		intermarry = witchcraft
	}
	tui_and_la = {
		# Spiritualist

		icon = 5
		heresy_icon = 41

		color = { 84 136 215 }

		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_inherit = no
		priests_can_marry = yes
		can_retire_to_monastery = yes
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		matrilineal_marriages = no
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON GOD_TUI_LA
		}
		high_god_name = GOD_TUI_LA
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_MOONSLAYER
		}

		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		max_consorts = 3
		psc_marriage = no

		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = southern_spirituality
	}
}

modern_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	
	color = { 236 236 181 }
	
	jeet_kune_do = {
		# Spiritualist

		icon = 40
		heresy_icon = 41

		color = { 202 140 192 }

		scripture_name = STRIKING_THOUGHTS
		has_heir_designation = yes
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_BRUCE_LEE GOD_THE_HUMAN_BODY GOD_YIP_MAN
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS GOD_THE_DISHONOURABLE_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = INNER_STRENGTH

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	modernism = {
		# Secular

		icon = 37
		heresy_icon = 41

		color = { 196 196 37 }

		scripture_name = MODERN_PHILOSOPHY
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			GOD_THE_SPIRITS MODERN_PHILOSOPHY GOD_THE_AVATAR GOD_THE_HUMAN_BODY
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS PROPHET_KUVIRA
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = SPIRITUALITY

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}

	corporatocracy = {
		# Secular

		icon = 59
		heresy_icon = 60

		color = { 73 188 77 }

		scripture_name = ATLAS_SHRUGGED
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_THE_SPIRITS GOD_AYN_RAND
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_COMMUNISTS
		}

		character_modifier = {
			ai_greed = 10
			ai_rationality = 2
			stewardship = 4
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = GLORY
		aggression = 0.5
		allow_in_ruler_designer = no

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	progression_fanaticism = {
		# Secular

		icon = 40
		heresy_icon = 41

		color = { 38 75 39 }

		priest_title = COMRADE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		#autocephaly = yes 

		god_names = {
			GOD_SPIRITS GOD_PROGRESS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS 
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = PURITY

		aggression = 10 # Antifa

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	militarism = {
		# Imperialist

		icon = 57
		heresy_icon = 58

		color = { 38 75 39 }

		ai_convert_other_group = 2
		ai_convert_same_group = 2

		priest_title = COMMANDERMIL
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		priests_can_inherit = yes
		allow_looting = yes
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes

		scripture_name = LAWS_OF_WAR
		
		character_modifiers = {
			ai_ambition = 20
		}

		god_names = {
			GOD_MUH_SOLDIERS CONQUESTMIL GOD_THE_CONQUERORS PROPHET_CHIN DUTY SACRIFICE GLORY COMRADERY PROPHET_KUVIRA GOD_THE_FIRE_LORD
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			GOD_THE_AVATAR IGNORANCE
		}

		character_modifier = {
			martial = 4
		}
		
		peace_piety_gain = -0.50 # Loses piety each month while at peace

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 0.5
		religious_clothing_head = 10
		piety_name = GLORY
		has_heir_designation = yes
		landed_kin_prestige_bonus = yes
		uses_jizya_tax = yes
		
		can_hold_temples = yes

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism

		aggression = 20
	}
}

outlaw_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	
	color = { 0 0 0 }
	
	anarchism = {
		# Barbarism/Tribalist

		icon = 65
		heresy_icon = 20

		color = { 0 0 0 }
		
		parent = barbarism

		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = FREEDOM
		aggression = 2
		allow_looting = yes
		seafarer = no

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = modern_religions
		intermarry = communist_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	outlaw_philosophies = {
		# Barbarism/Tribalist

		icon = 61
		heresy_icon = 62

		color = { 26 43 26 }

		priest_title = COMRADE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		#autocephaly = yes 
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM EVILGOD_THE_DARK_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_GOVERNMENT
		}
		
		max_consorts  = 3

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = FREEDOM
		allow_in_ruler_designer = no
		aggression = 2
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = modern_religions
		intermarry = communist_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	piracy = {
		# Barbarism/Tribalist

		icon = 11
		heresy_icon = 41

		color = { 60 61 60 }

		priest_title = WATER_SAGE
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		seafarer = yes
		god_names = {
			GOD_THE_SPIRITS GOD_FREEDOM GOD_BOOTY GOD_MERMAIDS
		}
		high_god_name = GOD_BOOTY
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT EVILGOD_THE_KRAKEN
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = FREEDOM
		aggression = 5
		
		max_consorts = 5

		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = communmist_religions
	}
	shamanism = {
		# Spiritualist

		icon = 28
		heresy_icon = 30

		color = { 138 7 7 }

		priest_title = SHAMAN
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_VAATU
		}
		
		max_consorts = 3

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = FREEDOM
		aggression = 2
		allow_looting = yes

		religious_clothing_head = 3
		religious_clothing_priest = 3

		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = communmist_religions
	}
	witchcraft = {
		# Barbarism/Tribalist
		
		icon = 40
		heresy_icon = 41

#		parent = vaatuism

		color = { 138 7 7 }

		priest_title = WITCH
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_VAATU
		}
		high_god_name = GOD_THE_DARK_SPIRITS
		evil_god_names = {
			GOD_THE_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = FREEDOM
		allow_in_ruler_designer = no
		aggression = 2
		allow_looting = yes
		
		max_consorts = 1

		religious_clothing_head = 3
		religious_clothing_priest = 3

		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = modern_religions
		intermarry = communist_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = the_great_swamp
	}
	vaatuism_reformed = {
		icon = 27
		heresy_icon = 28
		color = { 92 2 171 }
		priest_title = WITCH
		priests_can_marry = yes
		priests_can_inherit = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		allow_rivermovement = yes
		raised_vassal_opinion_loss = no
		ignores_defensive_attrition = yes
		dislike_tribal_organization = yes
		allow_in_ruler_designer = no		
		god_names = {
			EVILGOD_VAATU EVILGOD_THE_DARK_SPIRITS
		}
		high_god_name = EVILGOD_VAATU
		evil_god_names = {
			GOD_RAAVA GOD_THE_AVATAR GOD_KORRA
		}
	
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5

		divine_blood = yes # Vaatu is into some weird crap
		bs_marriage = yes
		cousin_marriage = yes
		psc_marriage = yes
		max_wives = 3
		piety_name = EVIL
		aggression = 2
		allow_in_ruler_designer = no
		
		intermarry = fire_nation_imperialism
		intermarry = piracy
		intermarry = witchcraft_reformed
		intermarry = modern_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		
		intermarry = vaatuism
	}
	vaatuism = {
		# Imperialist

		icon = 55
		heresy_icon = 56
		reformed = vatuuism_reformed

		color = { 92 2 171 }

		priest_title = WITCH
		priests_can_marry = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		seafarer = yes
		god_names = {
			EVILGOD_VAATU EVILGOD_THE_DARK_SPIRITS
		}
		high_god_name = EVILGOD_VAATU
		evil_god_names = {
			GOD_RAAVA GOD_THE_AVATAR GOD_KORRA
		}
		
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5

		divine_blood = yes # Vaatu is into some weird crap
		bs_marriage = yes
		cousin_marriage = yes
		psc_marriage = yes
		max_wives = 3
		piety_name = EVIL
		aggression = 2
		allow_in_ruler_designer = no
	
		intermarry = witchcraft
		intermarry = piracy
		intermarry = witchcraft_reformed
		intermarry = modern_religions
		intermarry = communist_religions
		intermarry = outlaw_religions
		
		intermarry = vaatuism
	}
	
	barbarism_reformed = { # Barbarism
		icon = 34
		heresy_icon = 34
		color = { 155 23 58 }
		priest_title = SHAMAN
		priests_can_marry = yes
		priests_can_inherit = yes
		can_retire_to_monastery = no
		female_temple_holders = no
		can_grant_divorce = yes
		allow_rivermovement = no
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM GOD_THE_CONQUERORS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		max_consorts = 3
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		piety_name = GLORY
		aggression = 10

		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = communmist_religions
	}

	barbarism = {
		# Barbarism/Tribalist
	
		icon = 20
		heresy_icon = 65
		reformed = barbarism_reformed

		color = { 155 23 58 }

		priest_title = SHAMAN
		priests_can_marry = yes
		priests_can_inherit = yes
		can_retire_to_monastery = no
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		seafarer = yes

		god_names = {
			GOD_THE_SPIRITS GOD_FREEDOM GOD_THE_CONQUERORS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = GLORY
		aggression = 5
		max_consorts = 3
		raised_vassal_opinion_loss = no
		peace_piety_gain = -0.1 # Loses piety each month while at peace

		religious_clothing_head = 3
		religious_clothing_priest = 3
	
		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = communist_religions
	}
	
	anarchism = {
		icon = 32
		heresy_icon = 32
		pre_reformed = yes
		color = { 226 133 133 }
		priest_title = ANTIFA
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		#autocephaly = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = EVILGOD_EGO
		evil_god_names = {
			EVILGOD_GOVERNMENT
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 10
		allow_in_ruler_designer = no

		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
}

communist_religions = {
	has_coa_on_barony_only = no
	graphical_culture = indiangfx
	playable = yes

	color = { 255 0 0 }
	hostile_within_group = yes # Just ask Trotsky

	communism = {
		# Secular
		
		icon = 52
		heresy_icon = 53

		color = { 255 0 0 }

		scripture_name = THE_EQUALIST_MANIFESTO
		priest_title = COMRADE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_THE_PEOPLE CLASS_CONCIOUSNESS COMRADERY GLORY CLASS_CONCIOUSNESS
		}
		high_god_name = GOD_THE_PEOPLE
		evil_god_names = {
			EVILGOD_THE_BOURGEOISIE GOD_THE_AVATAR
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = GLORY
		aggression = 3
		
		allow_in_ruler_designer = no
		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}

	sandbender_communism = {
		# Secular
		
		icon = 53
		heresy_icon = 52

		color = { 255 0 175 }

		pacifist = yes
		scripture_name = THE_EQUALIST_MANIFESTO
		priest_title = COMRADE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_THE_PEOPLE CLASS_CONCIOUSNESS COMRADERY GLORY GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_BOURGEOISIE
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = GLORY
		allow_looting = yes

		allow_in_ruler_designer = no
		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	
	equalism = { # Dummied Out
		icon = 31
		heresy_icon = 31
		color = { 144 109 123 }
		scripture_name = THE_EQUALIST_MANIFESTO
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_THE_PEOPLE CLASS_CONCIOUSNESS COMRADERY GLORY
		}
		high_god_name = GOD_THE_PEOPLE
		evil_god_names = {
			EVILGOD_THE_BENDERS
		}
		investiture = no
		hard_to_convert = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = EQUALITY
		aggression = 2
		
		allow_in_ruler_designer = no
		
		intermarry = air_religions
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
}
